Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for FIM resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for SE resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for REPITA resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for LEIA resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for NAO resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for ENTAO resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for ATE resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for SENAO resolved using rule 110 (expressao_unaria -> operador_soma error .)
    error           reduce using rule 110 (expressao_unaria -> operador_soma error .)
    MULTIPLICACAO   reduce using rule 110 (expressao_unaria -> operador_soma error .)
    DIVISAO         reduce using rule 110 (expressao_unaria -> operador_soma error .)
    SOMA            reduce using rule 110 (expressao_unaria -> operador_soma error .)
    SUBTRACAO       reduce using rule 110 (expressao_unaria -> operador_soma error .)
    E               reduce using rule 110 (expressao_unaria -> operador_soma error .)
    OU              reduce using rule 110 (expressao_unaria -> operador_soma error .)
    MENOR           reduce using rule 110 (expressao_unaria -> operador_soma error .)
    MAIOR           reduce using rule 110 (expressao_unaria -> operador_soma error .)
    IGUALDADE       reduce using rule 110 (expressao_unaria -> operador_soma error .)
    DIFERENTE       reduce using rule 110 (expressao_unaria -> operador_soma error .)
    MENORIGUAL      reduce using rule 110 (expressao_unaria -> operador_soma error .)
    MAIORIGUAL      reduce using rule 110 (expressao_unaria -> operador_soma error .)
    INTEIRO         reduce using rule 110 (expressao_unaria -> operador_soma error .)
    FLUTUANTE       reduce using rule 110 (expressao_unaria -> operador_soma error .)
    ID              reduce using rule 110 (expressao_unaria -> operador_soma error .)
    $end            reduce using rule 110 (expressao_unaria -> operador_soma error .)
    FECHACOLCHETE   reduce using rule 110 (expressao_unaria -> operador_soma error .)
    FECHAPARENTESES reduce using rule 110 (expressao_unaria -> operador_soma error .)
    VIRGULA         reduce using rule 110 (expressao_unaria -> operador_soma error .)
    FIM             reduce using rule 110 (expressao_unaria -> operador_soma error .)
    SE              reduce using rule 110 (expressao_unaria -> operador_soma error .)
    REPITA          reduce using rule 110 (expressao_unaria -> operador_soma error .)
    LEIA            reduce using rule 110 (expressao_unaria -> operador_soma error .)
    ESCREVA         reduce using rule 110 (expressao_unaria -> operador_soma error .)
    RETORNA         reduce using rule 110 (expressao_unaria -> operador_soma error .)
    NAO             reduce using rule 110 (expressao_unaria -> operador_soma error .)
    ABREPARENTESES  reduce using rule 110 (expressao_unaria -> operador_soma error .)
    NUMERO_INTEIRO  reduce using rule 110 (expressao_unaria -> operador_soma error .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 110 (expressao_unaria -> operador_soma error .)
    ENTAO           reduce using rule 110 (expressao_unaria -> operador_soma error .)
    ATE             reduce using rule 110 (expressao_unaria -> operador_soma error .)
    SENAO           reduce using rule 110 (expressao_unaria -> operador_soma error .)

  ! error           [ reduce using rule 119 (fator -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 119 (fator -> error .) ]
  ! DIVISAO         [ reduce using rule 119 (fator -> error .) ]
  ! SOMA            [ reduce using rule 119 (fator -> error .) ]
  ! SUBTRACAO       [ reduce using rule 119 (fator -> error .) ]
  ! E               [ reduce using rule 119 (fator -> error .) ]
  ! OU              [ reduce using rule 119 (fator -> error .) ]
  ! MENOR           [ reduce using rule 119 (fator -> error .) ]
  ! MAIOR           [ reduce using rule 119 (fator -> error .) ]
  ! IGUALDADE       [ reduce using rule 119 (fator -> error .) ]
  ! DIFERENTE       [ reduce using rule 119 (fator -> error .) ]
  ! MENORIGUAL      [ reduce using rule 119 (fator -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 119 (fator -> error .) ]
  ! INTEIRO         [ reduce using rule 119 (fator -> error .) ]
  ! FLUTUANTE       [ reduce using rule 119 (fator -> error .) ]
  ! ID              [ reduce using rule 119 (fator -> error .) ]
  ! $end            [ reduce using rule 119 (fator -> error .) ]
  ! FECHACOLCHETE   [ reduce using rule 119 (fator -> error .) ]
  ! FECHAPARENTESES [ reduce using rule 119 (fator -> error .) ]
  ! VIRGULA         [ reduce using rule 119 (fator -> error .) ]
  ! FIM             [ reduce using rule 119 (fator -> error .) ]
  ! SE              [ reduce using rule 119 (fator -> error .) ]
  ! REPITA          [ reduce using rule 119 (fator -> error .) ]
  ! LEIA            [ reduce using rule 119 (fator -> error .) ]
  ! ESCREVA         [ reduce using rule 119 (fator -> error .) ]
  ! RETORNA         [ reduce using rule 119 (fator -> error .) ]
  ! NAO             [ reduce using rule 119 (fator -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 119 (fator -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 119 (fator -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 119 (fator -> error .) ]
  ! ENTAO           [ reduce using rule 119 (fator -> error .) ]
  ! ATE             [ reduce using rule 119 (fator -> error .) ]
  ! SENAO           [ reduce using rule 119 (fator -> error .) ]


state 96

    (107) expressao_unaria -> NAO fator .

    error           reduce using rule 107 (expressao_unaria -> NAO fator .)
    MULTIPLICACAO   reduce using rule 107 (expressao_unaria -> NAO fator .)
    DIVISAO         reduce using rule 107 (expressao_unaria -> NAO fator .)
    SOMA            reduce using rule 107 (expressao_unaria -> NAO fator .)
    SUBTRACAO       reduce using rule 107 (expressao_unaria -> NAO fator .)
    E               reduce using rule 107 (expressao_unaria -> NAO fator .)
    OU              reduce using rule 107 (expressao_unaria -> NAO fator .)
    MENOR           reduce using rule 107 (expressao_unaria -> NAO fator .)
    MAIOR           reduce using rule 107 (expressao_unaria -> NAO fator .)
    IGUALDADE       reduce using rule 107 (expressao_unaria -> NAO fator .)
    DIFERENTE       reduce using rule 107 (expressao_unaria -> NAO fator .)
    MENORIGUAL      reduce using rule 107 (expressao_unaria -> NAO fator .)
    MAIORIGUAL      reduce using rule 107 (expressao_unaria -> NAO fator .)
    INTEIRO         reduce using rule 107 (expressao_unaria -> NAO fator .)
    FLUTUANTE       reduce using rule 107 (expressao_unaria -> NAO fator .)
    ID              reduce using rule 107 (expressao_unaria -> NAO fator .)
    $end            reduce using rule 107 (expressao_unaria -> NAO fator .)
    FECHACOLCHETE   reduce using rule 107 (expressao_unaria -> NAO fator .)
    FECHAPARENTESES reduce using rule 107 (expressao_unaria -> NAO fator .)
    VIRGULA         reduce using rule 107 (expressao_unaria -> NAO fator .)
    FIM             reduce using rule 107 (expressao_unaria -> NAO fator .)
    SE              reduce using rule 107 (expressao_unaria -> NAO fator .)
    REPITA          reduce using rule 107 (expressao_unaria -> NAO fator .)
    LEIA            reduce using rule 107 (expressao_unaria -> NAO fator .)
    ESCREVA         reduce using rule 107 (expressao_unaria -> NAO fator .)
    RETORNA         reduce using rule 107 (expressao_unaria -> NAO fator .)
    NAO             reduce using rule 107 (expressao_unaria -> NAO fator .)
    ABREPARENTESES  reduce using rule 107 (expressao_unaria -> NAO fator .)
    NUMERO_INTEIRO  reduce using rule 107 (expressao_unaria -> NAO fator .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 107 (expressao_unaria -> NAO fator .)
    ENTAO           reduce using rule 107 (expressao_unaria -> NAO fator .)
    ATE             reduce using rule 107 (expressao_unaria -> NAO fator .)
    SENAO           reduce using rule 107 (expressao_unaria -> NAO fator .)


state 97

    (111) expressao_unaria -> NAO error .
    (119) fator -> error .

  ! reduce/reduce conflict for error resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for SOMA resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for E resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for OU resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for MENOR resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for ID resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for $end resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for FECHACOLCHETE resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for FECHAPARENTESES resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for FIM resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for SE resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for REPITA resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for LEIA resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for NAO resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 111 (expressao_unaria -> NAO error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 111 (expressao_unaria -> NAO error .)
